physical_part_id,status
gAAAAABnRuZgAoqNQjjoDuu0E4cO57PH72_QhklYwH70PTUEFRY7Dbjisrepatgx1ZYVrce548t0o_pnOD-rtNmow-nra-n73ZD7XjuvTtJ4Ylj6WzRYCaE=,1
gAAAAABnRuZfDJPc3QznWGhN3RJVNfzbiTXh4Mg_64bl0rdCwzJvBz98KMAmng5qtFPwhnfCICeCgWmAeK7ElTZBBXlgw4yrqt0fyuVk6mQVtr1XdeIAmnE=,1
gAAAAABnRuZiFBOFlikwT7VY_tyGwj1To3zDBKCRcThbejU27v8npFj1LvHjLNtXbd29_2gBO71kz5qjg5O2FY5IBg6F0UB2GD96kXbR-P-Po3hdyzXOVx8=,1
gAAAAABnRuZgQscFSxXX4gZ1XsENzHZeEDOji7vbzecJ2wqHOB1XznLDJ1Uy__88GNEAns_Daf4y3ILsMZqKQ9ypVrBqNf1mCGDLMJRu_Y8xuBkTcDcqCgE=,1
gAAAAABnRuZhkoAxb0tnVyEOCy2xo_FRpNNe8P-yIXnXcXRaDIkClLGTrg_K078GiibHsoZvthBQTfqH7Pxotvp2F-Df5h5yXwzKsRb01FgZP8o1X0I53sQ=,1
gAAAAABnRuZglja5wE5LbAczJPMWQeMBFkVrFHpijyZ1Cxqyu2LAzu5jMVD4lvIXEKDXfQC8Fg_ZhTCNmFD2GYZrslTCW-YTO_0fGJzPIWDEvfFt4Zq7A74=,1
gAAAAABnRuZinU_S0c7mwo_H1MVE7fVFlJiNDM0qXvh3qVkTtnB0qwFHHF7MRv2yxeH7q5m9HzVVvITxDwuZNtrYiamK_lMVRM6_CPdQHI9tDumr2oj8g-o=,1
gAAAAABnRuZgRWwbRxrbScOZbi-w2Dx6jaxcoya2kNrAYGImuLFMRD7FTi3u9y3BARJfX1BWSbiLshXbSkEUsLPPNTY5kBYcwWwvgbsFSlcDu-vHYRrU0cs=,1
gAAAAABnRuZhiL9jCA7GCylJcN4j84QFAlXo60gxhBmnfXXrM_VCTKc_u9WHKKBV41-gdEMHBn7hAyWuxnln8XDPS8rzlvKEWOwVY6XhMxsQUkG2yJhT91I=,1
gAAAAABnRuZgQDTlQVkBWn8pccqp_NDC24_fqLoxtQVPOJFYa-n6Z7084o6AfvUr6rA3UcX2-pfNawNVpdEZIHZOSto7Rxrb8DbJO_xXJQwwconeX9j-hZY=,1
